customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,cluster,segment
C1090,19,5,509.11,4,2,3,9,4,Loyal
C1091,420,1,352.06,1,1,2,4,3,Lost
C1092,675,1,207.0,1,1,1,3,3,Lost
C1093,207,3,239.76,1,1,1,3,3,Lost
C1094,153,3,265.49,2,1,1,4,3,Lost
C1095,1,2,428.94,5,1,3,9,4,Loyal
C1096,493,3,281.82,1,1,2,4,3,Lost
C1097,488,3,340.8,1,1,2,4,3,Lost
C1098,612,1,357.97,1,1,2,4,3,Lost
C1099,726,1,227.77,1,1,1,3,3,Lost
C1100,109,3,208.06,2,1,1,4,3,Lost
C1101,282,2,302.97,1,1,2,4,3,Lost
C1102,565,1,347.78,1,1,2,4,3,Lost
C1103,568,2,291.96,1,1,2,4,3,Lost
C1104,520,3,206.49,1,1,1,3,3,Lost
C1105,93,3,285.44,2,1,2,5,3,Lost
C1106,81,3,248.61,2,1,1,4,3,Lost
C1107,58,3,355.87,3,1,2,6,0,Potential
C1108,613,1,300.99,1,1,2,4,3,Lost
C1109,0,3,237.05,5,1,1,7,0,Potential
C1110,600,2,102.9,1,1,1,3,3,Lost
C1111,119,9,658.22,2,3,4,9,2,At Risk
C1112,187,12,546.56,1,3,3,7,2,At Risk
C1113,109,8,620.32,2,2,3,7,2,At Risk
C1114,12,13,574.96,5,4,3,12,4,Loyal
C1115,167,13,501.27,1,4,3,8,2,At Risk
C1116,148,9,557.15,2,3,3,8,2,At Risk
C1117,106,10,476.16,2,3,3,8,2,At Risk
C1118,35,15,664.33,4,4,4,12,1,Champions
C1119,192,9,586.37,1,3,3,7,2,At Risk
C1120,8,9,488.01,5,3,3,11,4,Loyal
C1121,124,7,711.13,2,2,4,8,2,At Risk
C1122,223,8,620.58,1,2,3,6,3,Lost
C1123,43,8,571.09,3,2,3,8,0,Potential
C1124,19,12,507.02,4,3,3,10,4,Loyal
C1125,59,15,564.95,3,4,3,10,2,At Risk
C1126,72,5,575.94,3,2,3,8,0,Potential
C1127,35,13,627.99,4,4,4,12,1,Champions
C1128,97,13,573.16,2,4,3,9,2,At Risk
C1129,11,5,622.01,5,2,4,11,4,Loyal
C1130,50,13,583.95,3,4,3,10,2,At Risk
C1131,24,6,567.81,4,2,3,9,4,Loyal
C1132,14,6,569.48,5,2,3,10,4,Loyal
C1133,8,12,560.68,5,3,3,11,4,Loyal
C1134,30,12,573.03,4,3,3,10,4,Loyal
C1135,109,14,679.48,2,4,4,10,2,At Risk
C1136,15,14,635.53,5,4,4,13,1,Champions
C1137,25,14,614.94,4,4,3,11,4,Loyal
C1138,343,8,605.42,1,2,3,6,3,Lost
C1139,134,7,462.27,2,2,3,7,2,At Risk
C1140,6,12,571.72,5,3,3,11,4,Loyal
C1141,111,9,668.04,2,3,4,9,2,At Risk
C1142,24,10,615.2,4,3,3,10,4,Loyal
C1143,6,6,631.05,5,2,4,11,4,Loyal
C1144,31,12,526.41,4,3,3,10,4,Loyal
C1145,25,12,550.19,4,3,3,10,4,Loyal
C1146,214,6,551.35,1,2,3,6,3,Lost
C1147,15,18,1350.54,5,4,5,14,1,Champions
C1148,79,15,1119.53,3,4,5,12,1,Champions
C1149,31,20,1360.4,4,5,5,14,1,Champions
C1150,34,15,1374.01,4,4,5,13,1,Champions
C1151,80,12,1311.95,2,3,5,10,2,At Risk
C1152,33,15,1146.94,4,4,5,13,1,Champions
C1153,100,13,1394.67,2,4,5,11,2,At Risk
C1154,10,20,1394.08,5,5,5,15,1,Champions
C1155,36,25,1550.88,3,5,5,13,1,Champions
C1156,7,24,1216.8,5,5,5,15,1,Champions
C1157,29,19,1277.38,4,5,5,14,1,Champions
C1158,88,20,1463.87,2,5,5,12,2,At Risk
C1159,5,14,1445.41,5,4,5,14,1,Champions
C1160,33,20,1335.9,4,5,5,14,1,Champions
C1161,64,12,1292.87,3,3,5,11,2,At Risk
C1162,25,14,1445.25,4,4,5,13,1,Champions
C1163,296,3,318.39,1,1,2,4,3,Lost
C1164,94,6,229.5,2,2,1,5,3,Lost
C1165,284,3,230.89,1,1,1,3,3,Lost
C1166,199,6,256.0,1,2,1,4,3,Lost
C1167,310,5,228.47,1,2,1,4,3,Lost
C1168,6,5,213.51,5,2,1,8,0,Potential
C1169,27,6,245.97,4,2,1,7,0,Potential
C1170,68,4,290.85,3,2,2,7,0,Potential
C1171,166,2,225.46,2,1,1,4,3,Lost
C1172,279,3,224.47,1,1,1,3,3,Lost
C1173,308,3,290.88,1,1,2,4,3,Lost
C1174,13,4,201.9,5,2,1,8,0,Potential
C1175,538,3,307.89,1,1,2,4,3,Lost
C1176,119,5,310.44,2,2,2,6,3,Lost
C1177,131,2,200.52,2,1,1,4,3,Lost
C1178,19,2,293.76,4,1,2,7,0,Potential
C1179,110,2,107.82,2,1,1,4,3,Lost
C1180,67,4,218.04,3,2,1,6,0,Potential
C1181,14,4,231.92,5,2,1,8,0,Potential
C1182,101,4,329.09,2,2,2,6,3,Lost
C1183,126,3,208.92,2,1,1,4,3,Lost
C1184,84,5,247.62,2,2,1,5,3,Lost
C1185,71,5,224.15,3,2,1,6,0,Potential
C1186,66,6,272.04,3,2,2,7,0,Potential
C1187,150,3,157.98,2,1,1,4,3,Lost
C1188,30,2,81.46,4,1,1,6,0,Potential
C1189,694,1,44.58,1,1,1,3,3,Lost
C1190,98,3,160.24,2,1,1,4,3,Lost
C1191,677,1,131.34,1,1,1,3,3,Lost
C1192,32,3,180.26,4,1,1,6,0,Potential
C1193,470,2,104.48,1,1,1,3,3,Lost
C1194,398,3,111.77,1,1,1,3,3,Lost
C1195,481,3,143.53,1,1,1,3,3,Lost
C1196,46,2,68.4,3,1,1,5,0,Potential
C1197,27,3,110.32,4,1,1,6,0,Potential
C1198,240,1,164.11,1,1,1,3,3,Lost
C1199,312,3,112.04,1,1,1,3,3,Lost
C1200,324,2,95.0,1,1,1,3,3,Lost
